Word,Part of Speech
இப்பிரபஞ்சத்தின்,NOUN
பெருநிகழ்வொன்று,VERB
குடியிருக்கிறது,VERB
குழந்தை,NOUN
பெருமூச்சு,VERB
விட்டது,AUX
பெரிய,ADJ
கனவுகள்,NOUN
சிறிய,ADJ
உடலை,NOUN
அலைக்கழித்தன,NOUN
போலும்,ADJ
தன்,NOUN
தோள்களை,NOUN
குறுக்கிக்கொண்டு,NOUN
அன்னையின்,NOUN
ஆடைநுனியை,NOUN
எடுத்து,VERB
கட்டைவிரலில்,NOUN
சுற்றி,NOUN
கடித்துக்கொண்டு,NOUN
அண்ணாந்து,VERB
நோக்கியது,VERB
மகனே,NOUN
நீ,NOUN
பிறந்ததற்கான,ADJ
தருணம்,NOUN
இப்போது,ADV
வந்துவிட்டது,VERB
நீ,NOUN
நாளையே,ADV
கிளம்பு,NOUN
என்று,PART
மானசாதேவி,NOUN
தன்,NOUN
மகனை,NOUN
மெல்ல,NOUN
அணைத்து,_
அவன்,NOUN
காதுகளில்,NOUN
மெதுவாக,VERB
சொன்னாள்,VERB
வேசரதேசத்தில்,NOUN
புஷ்கரவனத்தில்,NOUN
அதிகாலையில்,NOUN
நாகர்குலத்தின்,NOUN
அரசியான,ADJ
மானசாதேவி,NOUN
தன்,NOUN
மகன்,NOUN
ஆஸ்திகனை,NOUN
எழுப்பி,NOUN
நீராடச்செய்து,_
மரவுரியாடையணிவித்து,_
மான்தோல்மூட்டையில்,NOUN
உணவுக்கான,ADJ
வறுத்த,ADJ
புல்லரிசியும்,ADJ
மாற்று,NOUN
உடையும்,ADJ
எடுத்துவைத்துக்கட்டி,NOUN
சுரைக்காய்,NOUN
கமண்டலத்தில்,NOUN
நீர்,NOUN
நிறைத்துவைத்து,_
நெற்றியில்,NOUN
குலதெய்வங்களின்,NOUN
மஞ்சள்,NOUN
குறியை,NOUN
அணிவித்து,_
நீண்ட,ADJ
ஆயுளுடன்,VERB
இரு,NUM
உன்,NOUN
வழிகளெல்லாம்,ADV
சென்றுசேர்வதாக,ADV
என்று,PART
வாழ்த்தி,VERB
விடைகொடுத்தனுப்பினாள்,VERB
அப்போது,ADV
அவளுடைய,NOUN
குலத்தின்,NOUN
அத்தனை,NOUN
பெண்களும்,ADJ
அவள்,NOUN
வீட்டின்,NOUN
முன்,ADV
கூடியிருந்தனர்,VERB
ஆலமரத்தடியில்,NOUN
அவர்களின்,NOUN
குலதெய்வங்களான,ADJ
நாகங்கள்,NOUN
கல்லாலான,ADJ
பத்திகளை,NOUN
விரித்து,_
கல்லுடல்,NOUN
பின்னி,PROPN
கல்விழிகளால்,VERB
பார்த்துக்கொண்டிருந்தன,VERB
ஆறு,PART
வயதான,ADJ
ஆஸ்திகன்,NOUN
குனிந்து,_
தன்,NOUN
அன்னையின்,NOUN
கால்களைத்,NOUN
தொட்டு,PROPN
வணங்கிவிட்டு,PROPN
தன்,NOUN
சிறுகால்களை,NOUN
எடுத்து,VERB
வைத்து,VERB
பசும்சாணி,NOUN
பூசிய,ADJ
படிகளில்,NOUN
இறங்கி,NOUN
நீலச்செண்பகமலர்கள்,NOUN
விழிவிரித்து,_
பார்த்துக்கிடந்த,ADJ
முற்றத்தைத்,NOUN
தாண்டி,VERB
நடந்து,VERB
ஊர்முனையில்,NOUN
மறைந்தபோது,ADV
விம்மும்,_
நெஞ்சுடன்,NOUN
அவள்,NOUN
பின்னால்,NOUN
ஓடிவந்து,_
ஊர்மன்றின்,NOUN
அரசமரத்தடியில்,NOUN
நின்று,NOUN
கண்ணெட்டும்,ADJ
தூரம்,NOUN
வரை,ADP
பார்த்திருந்தாள்,VERB
மண்நிறமான,ADJ
மரவுரியும்,ADJ
கரிய,ADJ
குடுமியும்,ADJ
கண்ணிலிருந்து,_
மறைந்த,ADJ
பின்புதான்,PROPN
அவள்,NOUN
அறிந்தாள்,NOUN
அவன்,NOUN
ஒருகணம்கூட,ADV
திரும்பிப்பார்க்கவேயில்லை,VERB
என்று,PART
ஆஸ்திகன்,NOUN
கிருஷ்ணையின்,NOUN
நீர்ப்பெருக்கை,NOUN
படகில்,NOUN
கடந்து,VERB
சென்றான்,VERB
அன்றிரவு,NOUN
கிருஷ்ணநகரத்தில்,NOUN
ஒரு,ADJ
சத்திரத்தில்,VERB
தங்கினான்,VERB
அங்கிருந்து,ADV
மறுநாள்,ADV
கிளம்பி,NOUN
வடக்குநோக்கி,NOUN
செல்ல,VERB
ஆரம்பித்தான்,VERB
பாரதத்தின்,NOUN
ஒவ்வொரு,NOUN
ஊரிலிருந்தும்,ADV
அஸ்தினபுரிக்குச்,NOUN
செல்லும்,ADJ
ஒரு,ADJ
பாதை,VERB
இருந்தது,VERB
இரவுகளில்,NOUN
மரத்தடிகளிலும்,ADJ
மழைபெய்யும்போது,ADV
கோயில்மண்டபங்களிலும்,ADJ
கழித்தபடி,NOUN
கால்களில்,NOUN
புழுதிபடிய,ADJ
சிவந்த,ADJ
சருமம்,NOUN
வெந்து,_
கருக,NOUN
அவன்,NOUN
நடந்து,VERB
சென்றுகொண்டே,VERB
இருந்தான்,VERB
மரவுரியணிந்த,ADJ
முனிகுமாரனை,NOUN
ஒவ்வொரு,NOUN
ஊரிலும்,_
குடும்பத்தவர்கள்,NOUN
வந்து,AUX
வணங்கி,NOUN
உணவும்,PRON
நீரும்,ADJ
இடமும்,_
அளித்து,VERB
வழியனுப்பிவைத்தனர்,VERB
சிலகணங்கள்,NOUN
பார்த்துவிட்டு,PROPN
கீழே,ADV
இறங்கி,NOUN
ரதசாலை,NOUN
வழியாக,ADP
நடந்து,VERB
கோட்டைவாசலை,VERB
அடைந்தான்,VERB
மேலே,NOUN
எழுந்து,VERB
அத்திசையை,NOUN
முற்றாகவே,NOUN
மறைத்துக்கொண்டது,VERB
சுவர்,VERB
அவன்,NOUN
கண்ட,PROPN
நகரங்களில்,NOUN
எதிலும்,ADJ
அதற்கிணையான,ADJ
கோட்டை,VERB
இருந்ததில்லை,VERB
பாதாளநாகம்,NOUN
போன்ற,ADP
கரிய,ADJ
உடல்,NOUN
மீது,ADP
புதுமழையில்,NOUN
முளைத்த,ADJ
பசும்புற்கள்,NOUN
காற்றில்,NOUN
சிலுசிலுக்க,VERB
வளைந்து,_
ஓங்கிக்,NOUN
கிடந்தது,VERB
கோட்டை,VERB
கோட்டைக்கு,NOUN
முன்னாலிருந்த,ADJ
அகழிக்குள்,NOUN
முளைத்தெழுந்த,ADJ
நீர்மரங்கள்,NOUN
பசும்கிளைகளை,NOUN
கோர்த்துக்கொண்டு,NOUN
பச்சைத்தழைப்பு,NOUN
செறிந்து,VERB
நின்றன,VERB
பாதை,NOUN
சற்றே,NOUN
எழுந்து,VERB
விரியத்,NOUN
திறந்துகிடந்த,ADJ
கோட்டைவாசலுக்குள்,VERB
சென்றது,VERB
இருபக்கமும்,_
இருபது,_
ஆள்,NOUN
உயரமான,ADJ
கோட்டைக்கதவுகள்,NOUN
திறந்து,_
மண்ணில்,VERB
புதைந்திருந்தன,VERB
கதவின்,NOUN
மரத்தடிகளை,NOUN
இணைத்த,ADJ
இரும்புப்பட்டைகள்,VERB
துருவேறியிருந்தன,VERB
மரச்சிற்பங்கள்,NOUN
மேல்,NOUN
பச்சோந்திக்கால்கள்,NOUN
போல,ADP
வேர்,NOUN
பதித்து,_
படர்ந்து,_
ஏறி,NOUN
பச்சை,NOUN
இலைகளை,NOUN
விரித்து,_
காற்றிலாடி,NOUN
நின்ற,ADJ
கொடிகளுக்குள்,NOUN
கதவை,NOUN
மோதும்,ADJ
பகையானை,NOUN
மத்தகங்களைத்,NOUN
தடுக்கும்,ADJ
பித்தளைக்குமிழ்கள்,NOUN
களிம்புப்பச்சை,NOUN
நிறத்தில்,NOUN
காய்கள்போலத்,VERB
தெரிந்தன,VERB
ஓவியம்:,VERB
ஷண்முகவேல்,VERB
கோட்டைவாசலிலும்,ADJ
உள்ளே,NOUN
ரதவீதியிலும்,ADJ
எங்கும்,ADJ
காவல்,VERB
இருக்கவில்லை,VERB
காலைவெயிலில்,NOUN
இளமழை,NOUN
பொழிந்துகொண்டிருக்க,VERB
அவன்,NOUN
புறச்சாலையில்,NOUN
நடந்தபோது,ADV
நகரமே,NOUN
அமைதியாக,ADV
இருக்கக்,ADV
கேட்டு,PROPN
பிரம்மசாபத்தால்,VERB
தூங்கிக்கொண்டிருக்கும்,ADJ
பெருநகரமோ,NOUN
அது,PRON
என,PART
ஐயம்,AUX
கொண்டான்,VERB
மழைப்பிசிர்கள்,NOUN
நின்று,NOUN
நனைந்த,ADJ
கல்பரப்புகளும்,ADJ
இலைகளும்,ADJ
ஒளி,NOUN
விட்டுக்கொண்டிருப்பதைக்,NOUN
கண்டபடி,NOUN
அவன்,NOUN
நகரத்தெருக்கள்,NOUN
வழியாக,ADP
சென்றான்,VERB
சுண்ணம்சேர்த்துக்கட்டிய,ADJ
சுவர்களும்,ADJ
செவ்வரக்கு,NOUN
பூசிய,ADJ
மரப்பட்டைக்கூரைகளும்,ADJ
கொண்ட,ADP
மூன்றடுக்கு,NOUN
மாளிகைகள்,NOUN
இருபக்கமும்,_
அணிவகுத்த,ADJ
அகன்ற,ADJ
தெருக்களில்,NOUN
குழந்தைகள்,NOUN
நீரில்,NOUN
நீந்தும்,ADJ
பரல்மீன்கள்,NOUN
போல,ADP
பெரிய,ADJ
கண்களுடன்,NOUN
ஓசையே,NOUN
இல்லாமல்,VERB
விளையாடின,VERB
வீட்டுத்திண்ணைகளில்,NOUN
யாழ்களுடன்,NOUN
இருந்தவர்கள்,NOUN
தயிர்கொண்டுசென்ற,ADJ
ஆய்ச்சியர்,NOUN
அனைவரும்,PRON
கனவுருக்கள்,NOUN
போல,ADP
அமைதியாக,VERB
அசைந்துகொண்டிருந்தனர்,VERB
அஸ்தினபுரியில்,NOUN
மாமன்னன்,NOUN
ஜனமேஜயன்,NOUN
பலகட்டங்களாக,ADV
ஐந்துமாதங்களாக,ADV
நடத்திவந்த,ADJ
மாபெரும்,ADJ
பூதயாகம்,NOUN
ஒன்று,NUM
அன்று,ADP
முடிவுக்கு,VERB
வந்துகொண்டிருந்தது,VERB
நகரமெங்கும்,ADJ
பாரதவர்ஷத்தின்,NOUN
அனைத்துப்பகுதிகளிலிருந்தும்,ADJ
வந்திருந்த,ADJ
வைதிகர்களும்,ADJ
முனிவர்களும்,VERB
நிறைந்திருந்தனர்,VERB
அவர்கள்,PRON
தங்குவதற்காக,ADV
